Date,ticker,MarketCap,EnterpriseValue,PeRatio,ForwardPeRatio,PegRatio,PsRatio,PbRatio,EnterprisesValueRevenueRatio,EnterprisesValueEBITDARatio,TotalAssets,CurrentAssets,CashCashEquivalentsAndShortTermInvestments,CashAndCashEquivalents,OtherShortTermInvestments,Receivables,AccountsReceivable,TaxesReceivable,OtherReceivables,ReceivablesAdjustmentsAllowances,Inventory,RawMaterials,WorkInProcess,FinishedGoods,OtherInventories,InventoriesAdjustmentsAllowances,CurrentDeferredAssets,CurrentDeferredTaxesAssets,AssetsHeldForSaleCurrent,OtherCurrentAssets,TotalNonCurrentAssets,NetPPE,GrossPPE,Properties,LandAndImprovements,BuildingsAndImprovements,MachineryFurnitureEquipment,ConstructionInProgress,AccumulatedDepreciation,GoodwillAndOtherIntangibleAssets,Goodwill,OtherIntangibleAssets,InvestmentsAndAdvances,NonCurrentAccountsReceivable,NonCurrentDeferredAssets,NonCurrentDeferredTaxesAssets,NonCurrentPrepaidAssets,DefinedPensionBenefit,OtherNonCurrentAssets,TotalLiabilitiesNetMinorityInterest,CurrentLiabilities,PayablesAndAccruedExpenses,Payables,AccountsPayable,TotalTaxPayable,IncomeTaxPayable,DividendsPayable,CurrentAccruedExpenses,CurrentProvisions,PensionandOtherPostRetirementBenefitPlansCurrent,CurrentDebtAndCapitalLeaseObligation,CurrentDebt,CommercialPaper,OtherCurrentBorrowings,CurrentCapitalLeaseObligation,CurrentDeferredLiabilities,CurrentDeferredTaxesLiabilities,CurrentDeferredRevenue,OtherCurrentLiabilities,TotalNonCurrentLiabilitiesNetMinorityInterest,LongTermDebtAndCapitalLeaseObligation,LongTermDebt,LongTermCapitalLeaseObligation,NonCurrentDeferredLiabilities,NonCurrentDeferredTaxesLiabilities,NonCurrentDeferredRevenue,TradeandOtherPayablesNonCurrent,NonCurrentAccruedExpenses,EmployeeBenefits,NonCurrentPensionAndOtherPostretirementBenefitPlans,OtherNonCurrentLiabilities,TotalEquityGrossMinorityInterest,StockholdersEquity,CapitalStock,CommonStock,AdditionalPaidInCapital,RetainedEarnings,TreasuryStock,GainsLossesNotAffectingRetainedEarnings,OtherEquityInterest,MinorityInterest,TotalCapitalization,CommonStockEquity,CapitalLeaseObligations,NetTangibleAssets,WorkingCapital,InvestedCapital,TangibleBookValue,TotalDebt,NetDebt,ShareIssued,OrdinarySharesNumber,TreasurySharesNumber,OperatingCashFlow,CashFlowFromContinuingOperatingActivities,NetIncomeFromContinuingOperations,OperatingGainsLosses,GainLossOnSaleOfBusiness,DepreciationAmortizationDepletion,DepreciationAndAmortization,Depreciation,AmortizationCashFlow,AmortizationOfIntangibles,DeferredTax,DeferredIncomeTax,AmortizationOfSecurities,AssetImpairmentCharge,StockBasedCompensation,ExcessTaxBenefitFromStockBasedCompensation,OtherNonCashItems,ChangeInWorkingCapital,ChangeInReceivables,ChangesInAccountReceivables,ChangeInInventory,ChangeInPrepaidAssets,ChangeInPayablesAndAccruedExpense,ChangeInPayable,ChangeInAccountPayable,ChangeInAccruedExpense,ChangeInOtherCurrentAssets,ChangeInOtherCurrentLiabilities,ChangeInOtherWorkingCapital,CashFromDiscontinuedOperatingActivities,InvestingCashFlow,CashFlowFromContinuingInvestingActivities,NetPPEPurchaseAndSale,PurchaseOfPPE,SaleOfPPE,NetIntangiblesPurchaseAndSale,PurchaseOfIntangibles,NetBusinessPurchaseAndSale,PurchaseOfBusiness,NetInvestmentPurchaseAndSale,PurchaseOfInvestment,SaleOfInvestment,NetOtherInvestingChanges,FinancingCashFlow,CashFlowFromContinuingFinancingActivities,NetIssuancePaymentsOfDebt,NetLongTermDebtIssuance,LongTermDebtIssuance,LongTermDebtPayments,NetCommonStockIssuance,CommonStockIssuance,CommonStockPayments,CashDividendsPaid,CommonStockDividendPaid,ProceedsFromStockOptionExercised,NetOtherFinancingCharges,EndCashPosition,ChangesInCash,EffectOfExchangeRateChanges,BeginningCashPosition,OtherCashAdjustmentOutsideChangeinCash,CapitalExpenditure,IssuanceOfCapitalStock,IssuanceOfDebt,RepaymentOfDebt,RepurchaseOfCapitalStock,FreeCashFlow,TotalRevenue,OperatingRevenue,CostOfRevenue,GrossProfit,OperatingExpense,SellingGeneralAndAdministration,GeneralAndAdministrativeExpense,OtherGandA,ResearchAndDevelopment,DepreciationAmortizationDepletionIncomeStatement,DepreciationAndAmortizationInIncomeStatement,OtherOperatingExpenses,OperatingIncome,NetNonOperatingInterestIncomeExpense,InterestExpenseNonOperating,OtherIncomeExpense,GainOnSaleOfSecurity,EarningsFromEquityInterest,SpecialIncomeCharges,RestructuringAndMergernAcquisition,OtherSpecialCharges,GainOnSaleOfPPE,OtherNonOperatingIncomeExpenses,PretaxIncome,TaxProvision,NetIncomeCommonStockholders,NetIncome,NetIncomeIncludingNoncontrollingInterests,NetIncomeContinuousOperations,NetIncomeDiscontinuousOperations,NetIncomeExtraordinary,MinorityInterests,OtherunderPreferredStockDividend,DilutedNIAvailtoComStockholders,BasicEPS,DilutedEPS,BasicAverageShares,DilutedAverageShares,TotalOperatingIncomeAsReported,TotalExpenses,NetIncomeFromContinuingAndDiscontinuedOperation,NormalizedIncome,InterestExpense,NetInterestIncome,EBIT,EBITDA,ReconciledCostOfRevenue,ReconciledDepreciation,NetIncomeFromContinuingOperationNetMinorityInterest,TotalUnusualItemsExcludingGoodwill,TotalUnusualItems,NormalizedEBITDA,TaxRateForCalcs,TaxEffectOfUnusualItems,OtherProperties,ChangeInTaxPayable,ChangeInIncomeTaxPayable,CapitalExpenditureReported,CashFromDiscontinuedInvestingActivities,NetShortTermDebtIssuance,ShortTermDebtIssuance,ShortTermDebtPayments,CashFlowFromDiscontinuedOperation,IncomeTaxPaidSupplementalData,InterestPaidSupplementalData,InterestIncomeNonOperating,TotalOtherFinanceCost,NetIncomeFromTaxLossCarryforward,InterestIncome,GrossAccountsReceivable,AllowanceForDoubtfulAccountsReceivable,LoansReceivable,DuefromRelatedPartiesCurrent,RestrictedCash,Leases,InvestmentProperties,LongTermEquityInvestment,InvestmentsinSubsidiariesatCost,InvestmentsinAssociatesatCost,InvestmentinFinancialAssets,OtherInvestments,FinancialAssets,CurrentNotesPayable,LineOfCredit,PreferredSecuritiesOutsideStockEquity,LiabilitiesHeldforSaleNonCurrent,PreferredStock,UnrealizedGainLoss,MinimumPensionLiabilities,ForeignCurrencyTranslationAdjustments,OtherEquityAdjustments,PreferredStockEquity,PreferredSharesNumber,GainLossOnInvestmentSecurities,EarningsLossesFromEquityInvestments,PensionAndEmployeeBenefitExpense,ProvisionandWriteOffofAssets,TaxesRefundPaid,SaleOfBusiness,NetPreferredStockIssuance,PreferredStockIssuance,CashFromDiscontinuedFinancingActivities,InsuranceAndClaims,ProvisionForDoubtfulAccounts,ImpairmentOfCapitalAssets,GainOnSaleOfBusiness,PreferredStockDividends,AverageDilutionEarnings,PrepaidAssets,InterestPayable,NotesReceivable,Amortization,AmortizationOfIntangiblesIncomeStatement,InvestmentsInOtherVenturesUnderEquityMethod,GainLossOnSaleOfPPE,PreferredStockPayments,PreferredStockDividendPaid,AvailableForSaleSecurities
1995-09-30,RTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5604000000.0,5604000000.0,4125000000.0,1479000000.0,1093000000.0,642000000.0,,,251000000.0,200000000.0,200000000.0,,386000000.0,,,47000000.0,,,47000000.0,,,,,341000000.0,131000000.0,203000000.0,210000000.0,245000000.0,210000000.0,,,-35000000.0,,203000000.0,0.025,0.025,976064000.0,976064000.0,386000000.0,5218000000.0,210000000.0,181055718.475,,,386000000.0,,4125000000.0,200000000.0,210000000.0,47000000.0,47000000.0,539000000.0,0.384,18055718.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000.0,,,,,,,,,,,
1988-01-29,BA_,6956417907.0,3791417907.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-30,BA_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17727000000.0,17727000000.0,14357000000.0,3370000000.0,1656000000.0,807000000.0,,,901000000.0,,,-52000000.0,1714000000.0,-121000000.0,121000000.0,49000000.0,,,49000000.0,,,,,1642000000.0,548000000.0,1098000000.0,1098000000.0,1098000000.0,1094000000.0,4000000.0,,,,1098000000.0,1.47,1.46,748000000.0,753900000.0,1714000000.0,16013000000.0,1098000000.0,1061353227.771,121000000.0,-121000000.0,1763000000.0,,14357000000.0,417000000.0,1094000000.0,49000000.0,49000000.0,2131000000.0,0.334,16353227.771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-29,GE_,87009282800.0,128608282800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-30,LHX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262300000.0,262300000.0,-156400000.0,55200000.0,,50200000.0,50200000.0,,,,-39600000.0,-39600000.0,,255500000.0,14400000.0,,-18800000.0,101800000.0,62700000.0,,-20300000.0,,100600000.0,100600000.0,,,,-41200000.0,,,-761100000.0,-761100000.0,-20300000.0,-20300000.0,,-4600000.0,-4600000.0,-736200000.0,-736200000.0,0.0,0.0,0.0,,323800000.0,323800000.0,452400000.0,452400000.0,453300000.0,-900000.0,-100000.0,,-100000.0,-26500000.0,,-2000000.0,,281200000.0,-175000000.0,4200000.0,452000000.0,,-24900000.0,,453300000.0,-900000.0,-100000.0,237400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37700000.0,-37700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001-09-30,BA_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13687000000.0,13687000000.0,11410000000.0,2277000000.0,1211000000.0,644000000.0,,,515000000.0,,,52000000.0,1066000000.0,,,-52000000.0,,28000000.0,-80000000.0,,,,,937000000.0,287000000.0,650000000.0,650000000.0,650000000.0,650000000.0,,,,,650000000.0,0.81,0.8,802469136.0,812500000.0,1066000000.0,12621000000.0,650000000.0,705496264.674,,,1066000000.0,,11410000000.0,351000000.0,650000000.0,-80000000.0,-80000000.0,1497000000.0,0.306,-24503735.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-09-30,LMT,,,,,,,,,,24880000000.0,9714000000.0,2082000000.0,1835000000.0,247000000.0,3552000000.0,3552000000.0,,,,2158000000.0,,5721000000.0,,221000000.0,-3784000000.0,1286000000.0,1286000000.0,,636000000.0,15166000000.0,3279000000.0,8337000000.0,,,,,,-5058000000.0,8101000000.0,,8101000000.0,,,,,,,3786000000.0,18582000000.0,8312000000.0,1298000000.0,1298000000.0,1298000000.0,,,,,,,150000000.0,150000000.0,,,,,,,6864000000.0,10270000000.0,6073000000.0,6073000000.0,,,,,,,,,4197000000.0,6298000000.0,6298000000.0,451000000.0,451000000.0,2652000000.0,4808000000.0,,-1613000000.0,,,12371000000.0,6298000000.0,,-1803000000.0,1402000000.0,12521000000.0,-1803000000.0,6223000000.0,4388000000.0,450875015.0,450875015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-06-30,LHX,,,,,,,,,,4558600000.0,2046700000.0,392400000.0,370000000.0,22400000.0,859000000.0,859000000.0,,,,610400000.0,158800000.0,59700000.0,135400000.0,256500000.0,,117200000.0,117200000.0,,67700000.0,2511900000.0,482200000.0,1257500000.0,0.0,12600000.0,350900000.0,813700000.0,,-775300000.0,1914300000.0,1547300000.0,367000000.0,,,,,,,115400000.0,1954300000.0,995000000.0,629900000.0,390800000.0,390800000.0,,,,239100000.0,,,14200000.0,14200000.0,,,,,,,350900000.0,959300000.0,831800000.0,831800000.0,,29800000.0,29800000.0,,,,,,97700000.0,2604300000.0,2274000000.0,133600000.0,133600000.0,453600000.0,1660800000.0,,26000000.0,,330300000.0,3105800000.0,2274000000.0,,359700000.0,1051700000.0,3120000000.0,359700000.0,846000000.0,476000000.0,133594320.0,133594320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46500000.0,-20500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12-31,RTX,75280687380.0,81524687380.0,17.925,,,1.382,3.525,5.541,38.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-31,BA_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6512000000.0,6512000000.0,6090000000.0,422000000.0,,,,,,,,,422000000.0,,,-129000000.0,,,-129000000.0,,,,,338000000.0,84000000.0,254000000.0,254000000.0,254000000.0,254000000.0,,,,,254000000.0,,,,,422000000.0,6090000000.0,254000000.0,350940828.402,,,422000000.0,,6090000000.0,251000000.0,254000000.0,-129000000.0,-129000000.0,802000000.0,0.249,-32059171.598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12-31,RTX,,,,,,,,,,54575000000.0,22071000000.0,2904000000.0,2904000000.0,,8844000000.0,8844000000.0,,,,8101000000.0,1281000000.0,7536000000.0,3694000000.0,,-4410000000.0,1267000000.0,1267000000.0,,955000000.0,32504000000.0,6296000000.0,14877000000.0,0.0,351000000.0,4561000000.0,9394000000.0,571000000.0,-8581000000.0,19877000000.0,16120000000.0,3757000000.0,,,1126000000.0,1126000000.0,,,5205000000.0,32308000000.0,17469000000.0,16336000000.0,5059000000.0,5059000000.0,,,,11277000000.0,,,1133000000.0,1133000000.0,,,,,,,,14839000000.0,8015000000.0,8015000000.0,,,,,,,2562000000.0,2562000000.0,4262000000.0,22267000000.0,21355000000.0,10572000000.0,10572000000.0,,21751000000.0,11338000000.0,584000000.0,-214000000.0,912000000.0,29370000000.0,21355000000.0,,1478000000.0,4602000000.0,30503000000.0,1478000000.0,9148000000.0,6244000000.0,983547000.0,983547000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9142000000.0,-298000000.0,,,,,,,,,,,,,,,,0.0,,,1355000000.0,-771000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-06-30,LMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6290000000.0,6290000000.0,5807000000.0,483000000.0,,,,,,,,,483000000.0,,,43000000.0,,,43000000.0,,,,,381000000.0,30000000.0,339000000.0,339000000.0,339000000.0,351000000.0,-12000000.0,,,,339000000.0,0.76,0.75,446052632.0,452000000.0,483000000.0,5807000000.0,339000000.0,311385826.772,,,483000000.0,,5807000000.0,138000000.0,351000000.0,43000000.0,43000000.0,578000000.0,0.079,3385826.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002-12-31,BA_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13701000000.0,13701000000.0,11371000000.0,2330000000.0,1247000000.0,740000000.0,,,424000000.0,,,83000000.0,1083000000.0,,,-85000000.0,,,-52000000.0,,,,,849000000.0,259000000.0,590000000.0,590000000.0,590000000.0,590000000.0,,0.0,,,590000000.0,,,,,1039000000.0,12618000000.0,590000000.0,626136631.331,,,1081000000.0,,11371000000.0,493000000.0,590000000.0,-52000000.0,-52000000.0,1626000000.0,0.305,-15863368.669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-09-28,BA_,81373852191.0,82397852191.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-10-31,GD_,23411505521.0,24954505521.0,16.929,,,1.141,2.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05-31,BA_,48714963596.0,51295963596.0,37.753,,,0.691,16.558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,HII,,,,,,,,,,7000000000.0,1922000000.0,51000000.0,51000000.0,,1625000000.0,375000000.0,,1250000000.0,,127000000.0,,,,,,,,,,5078000000.0,2789000000.0,4651000000.0,,,,,,-1862000000.0,1932000000.0,1402000000.0,530000000.0,,,140000000.0,140000000.0,,,217000000.0,5437000000.0,1960000000.0,618000000.0,618000000.0,618000000.0,,,,,,620000000.0,,,,,,360000000.0,,360000000.0,362000000.0,3477000000.0,1680000000.0,1496000000.0,184000000.0,,,,,,1572000000.0,1113000000.0,225000000.0,1563000000.0,1563000000.0,1000000.0,1000000.0,1936000000.0,2691000000.0,1796000000.0,-1269000000.0,,,3059000000.0,1563000000.0,184000000.0,-369000000.0,-38000000.0,3059000000.0,-369000000.0,1680000000.0,1445000000.0,53200000.0,41600000.0,11600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4651000000.0,,,,,,,,,,,,,,,382000000.0,-7000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119000000.0,,,,,,,,,
1999-03-31,BA_,31890710380.0,36199710380.0,21.25,,,0.571,2.502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,RTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14818000000.0,14864000000.0,11000000000.0,3818000000.0,2044000000.0,1631000000.0,,,457000000.0,,,,1774000000.0,-88000000.0,190000000.0,,,,,,,,,1686000000.0,433000000.0,1199000000.0,1199000000.0,1253000000.0,1253000000.0,,,-54000000.0,,1199000000.0,,,,,1774000000.0,13044000000.0,1199000000.0,1199000000.0,190000000.0,-88000000.0,1876000000.0,,11000000000.0,348000000.0,1199000000.0,,,2224000000.0,0.257,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-30,GD_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7853000000.0,7853000000.0,6363000000.0,1490000000.0,492000000.0,492000000.0,,,,,,,998000000.0,-38000000.0,41000000.0,-8000000.0,,,-8000000.0,,,,,952000000.0,287000000.0,652000000.0,652000000.0,652000000.0,665000000.0,-13000000.0,,,,652000000.0,1.81,1.8,359700000.0,362900000.0,998000000.0,6855000000.0,652000000.0,670588235.294,41000000.0,-38000000.0,993000000.0,,6363000000.0,147000000.0,665000000.0,-8000000.0,-8000000.0,1148000000.0,0.301,-2411764.706,,,,,,,,,,,,3000000.0,38000000.0,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003-03-31,RTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252000000.0,252000000.0,502000000.0,,,180000000.0,180000000.0,,,,104000000.0,104000000.0,,,,,-450000000.0,-84000000.0,-51000000.0,,-104000000.0,,128000000.0,,,,-57000000.0,,,,-108000000.0,-108000000.0,-87000000.0,-87000000.0,,,,,,,,,-21000000.0,-323000000.0,-323000000.0,15000000.0,,,,-158000000.0,43000000.0,-201000000.0,-115000000.0,,,-65000000.0,1927000000.0,-179000000.0,26000000.0,2080000000.0,,-87000000.0,43000000.0,,,-201000000.0,165000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-03-31,GD_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000.0,46000000.0,71000000.0,,,21000000.0,21000000.0,,,,-7000000.0,-7000000.0,,,,,1000000.0,-40000000.0,10000000.0,,-28000000.0,,-54000000.0,,,,-12000000.0,44000000.0,,-34000000.0,-413000000.0,-413000000.0,-10000000.0,-10000000.0,,,,,,49000000.0,-243000000.0,292000000.0,-452000000.0,-50000000.0,-50000000.0,-3000000.0,,,,-26000000.0,,-26000000.0,-26000000.0,,,5000000.0,0.0,-451000000.0,,516000000.0,-65000000.0,-10000000.0,,,,-26000000.0,2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
